,,,,-----JASPAR COLLECTIONS DNA-----

JASPAR/JASPAR2018_PHYLOFACTS.meme,no,yes,yes,JASPAR PHYLOFACTS,The <a href="http://jaspar2018.genereg.net/">JASPAR PHYLOFACTS motifs</a> database consists of 174 profiles that were extracted from phylogenetically conserved gene upstream elements. See Xie et al. Systematic discovery of regulatory motifs in human promoters and 3-prime UTRs by comparison of several mammals. Nature 434 338-345 (2005) and supplementary material for details. <br><b>When should it be used?</b> The JASPAR PHYLOFACTS matrices are a mix of known and as of yet undefined motifs. They are useful when one expects that other factors might determine promoter characteristics such as structural aspects and tissue specificity. They are highly complementary to the JASPAR CORE matrices so are best used in combination with this matrix set.

JASPAR/JASPAR2018_FAM.meme,no,yes,yes,JASPAR FAM,The <a href="http://jaspar2018.genereg.net/">JASPAR FAM motifs</a> database consist of models describing shared binding properties of structural classes of transcription factors. These types of models can be called familial profiles or consensus matrices or metamodels. The models have two prime benefits: 1) Since many factors have similar tagrget sequences we often experience multiple predictions at the same locations that correspond to the same site. This type of models reduce the complexity of the results. 2) The models can be used to classify newly derived profiles (or project what type of structural class its cognate transcription factor belongs to). <br><b>When should it be used?</b> When searching large genomic sequences with no prior knowledge. For classification of new user-supplied profiles.

JASPAR/JASPAR2018_POLII.meme,no,yes,yes,JASPAR POLII,The <a href="http://jaspar2018.genereg.net/">JASPAR POLII motifs</a> database consist of models describing patterns found in RNA Polymerase II (Pol II) promoters. Some of these correspond to a known protein (like the TATA box) while some have no specific interactor (like DPE). Models are taken from published literature or public databases. <br><b>When should it be used?</b> When investigating core promoters from multicellular eukaryotes.

JASPAR/JASPAR2018_CNE.meme,no,yes,yes,JASPAR CNE,The <a href="http://jaspar2018.genereg.net/">JASPAR CNE motifs</a> database is a collection of 233 matrix profiles derived by clustering of overrepresented motifs from human conserved non-coding elements. While the biochemical and biological role of most of these patterns is still unknown&#44; Xie et al. have shown that the most abundant ones correspond to known DNA-binding proteins--most notably insulator-binding protein CTCF. <br><b>When should it be used?</b> Characterization of regulatory inputs in long-range developmental gene regulation in vertebrates.

JASPAR/JASPAR2018_SPLICE.meme,no,yes,yes,JASPAR SPLICE,The <a href="http://jaspar2018.genereg.net/">JASPAR SPLICE motifs</a> database contains matrix profiles of human canonical and non-canonical splice sites as matching donor:acceptor pairs. It currently contains only 6 highly reliable profiles obtained from human genome. <br><b>When should it be used?</b> When investigating splice sites.



,,,,-----TFBSshape DNA-----

TFBSshape/TFBSshape_UniPROBE.meme,no,yes,yes,TFBSshape (UniPROBE),Selected UniPROBE PBM motifs linked to <a href="http://rohslab.cmb.usc.edu/TFBSshape/">TFBSshape</a> records that provide DNA shape features for transcription factor binding sites (TFBSs) that in addition to sequence features&#44; usually in the form of position weight matrices (PWMs)&#44; characterize DNA binding specificities of transcription factors (TFs).

TFBSshape/TFBSshape_JASPAR.meme,no,yes,yes,TFBSshape (JASPAR),Selected JASPAR CORE motifs linked to <a href="http://rohslab.cmb.usc.edu/TFBSshape/">TFBSshape</a> records that provide DNA shape features for transcription factor binding sites (TFBSs) that in addition to sequence features&#44; usually in the form of position weight matrices (PWMs)&#44; characterize DNA binding specificities of transcription factors (TFs).

TFBSshape/TFBSshape_UniPROBE.meme TFBSshape/TFBSshape_JASPAR.meme,no,yes,yes,TFBSshape (UniPROBE+JASPAR),Selected UniPROBE and JASPAR CORE motifs linked to <a href="http://rohslab.cmb.usc.edu/TFBSshape/">TFBSshape</a> records that provide DNA shape features for transcription factor binding sites (TFBSs) that in addition to sequence features&#44; usually in the form of position weight matrices (PWMs)&#44; characterize DNA binding specificities of transcription factors (TFs). The UniPROBE motifs are Badis et al&#44; <i>Science</i> 2009; Berger et al.&#44; <i>Cell</i> 2008; Berger et al.&#44; <i>Nat Biotech</i> 2006; Lesch et al.&#44; <i>Genes Dev</i> 2009; Sharer et al.&#44; <i>Cancer Res</i> 2009; and Zhu et al.&#44; <i>Genome Res</i> 2009.



,,,,-----CIS-BP 2.00 Single Species DNA-----

CIS-BP_2.00/Acanthamoeba_castellanii.meme,no,yes,yes,Acanthamoeba_castellanii,Direct and inferred motifs for <i>Acanthamoeba castellanii</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Acanthamoeba_polyphaga_mimivirus.meme,no,yes,yes,Acanthamoeba_polyphaga_mimivirus,Direct and inferred motifs for <i>Acanthamoeba polyphaga mimivirus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Acanthocheilonema_viteae.meme,no,yes,yes,Acanthocheilonema_viteae,Direct and inferred motifs for <i>Acanthocheilonema viteae</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Acipenser_baerii.meme,no,yes,yes,Acipenser_baerii,Direct and inferred motifs for <i>Acipenser baerii</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Acremonium_chrysogenum.meme,no,yes,yes,Acremonium_chrysogenum,Direct and inferred motifs for <i>Acremonium chrysogenum</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Acropora_formosa.meme,no,yes,yes,Acropora_formosa,Direct and inferred motifs for <i>Acropora formosa</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.
